Business Name,Building,Workers,Category,Information,Website
YesYesNo,77,8,"""Hardware, Software, & Design Engineering""","Experience Design, Interactive, Robotics, Sculpture, Commercial, AR, VR",http://www.yesyesno.com/
Amogy,207,115,Power & Energy,"Ammonia Fuel Systems for Shipping and Long-distance Transportation, Zero Emissions, Sustainable",https://amogy.co/
Arbon,100,3,Power & Energy,Carbon removal materials; Sustainability,https://www.arboncorp.com/
BNY Cogen (Axium Infrastructure), 202 & 209,65,Power & Energy,Electricity and steam heat generation plant,https://www.bnycogen.com/
COI Energy,100,11,Power & Energy,"Software Platform for Energy Management, Sustainable; Proptech",https://www.coienergy.com/
Ecogreen Charge (Priceless Resource), Inc.,322,10,Power & Energy,"Engineers, Auditors, Project Managers, manage clean energy solutions and installations, Sustainable",About Us – PRICELESS RESOURCE
Fram Energy,100,9,Power & Energy,Software for energy retrofits for rental properties; Sustainability Proptech,https://www.framenergy.com/
it's electric,100,10,Power & Energy,EV curbside charger; Yard Labs pilot,https://www.itselectric.us/
Kelvin Systems Inc. fka Radiator Labs,303,30,Power & Energy,"Radiator Efficiency Devices, Heat Pumps, Sustainable, High volume of prototypes and assembly on-site",https://www.kel.vin/
Lectrium,100,3,Power & Energy,Software; EV Marketplace,https://www.lectrium.com/
Pave Motors,303,12,Power & Energy,"E-Bikes, Motorcycles, Sustainable",https://www.pavemotors.com/
Popwheels,100,16,Power & Energy,Software-enabled e-bike public battery cabinet charging; Sustainability,https://www.popwheels.club/
S3G Energy,77,3,Power & Energy,Solar energy systems & service (Corp. headquarters in AZ),https://s3energy.com/
Terrament,100,1,Power & Energy,Underground battery storage; Sustainability,https://www.terramenthq.com/
Vela Bikes,100,1,Power & Energy,"E-Bikes, Sustainable",https://velabikes.com/
Voltaic Systems,100,8,Power & Energy,"Solar Panels and Battery Packs, Sustainable",https://voltaicsystems.com/
10xBeta,303,33,"""Biotech, Lab & Medtech""","Simple Smart/Connected Medical Devices, Product Development, Life Sciences, High quantity of prototypes fabricated on-site",https://www.10xbeta.com/
Examol,100,1,"""Biotech, Lab & Medtech""","Software suite for computational drug discovery with database, workflow, and notebook system; Therapeutics",
Kingdom Supercultures (Imvela Corp),77,21,"""Biotech, Lab & Medtech""","Bio-based ingredients for supply chains for CPG food, beverage, personal care and beauty industries, Materials Innovation, Sustainability, Life Sciences",https://www.kingdomsupercultures.com/
Norbert Health,100,1,"""Biotech, Lab & Medtech""",Vital Signs Scanner,https://www.norberthealth.com/
Synchron,303,50,"""Biotech, Lab & Medtech""","Neurological Interface Nanodevices, Life Sciences",https://synchron.com/
TomTex,303,15,"""Biotech, Lab & Medtech""","Biodegradable Leather Alternative from Seafood Waste, Materials Innovation, Sustainability, Life Sciences",https://www.tomtex.co/
Art In Construction,88,5,Fabrication & Custom Installation (Wood & Metal),Plaster Fabrication and Finishing,https://www.artinconstruction.com/
Bednark Studio,104,130,Fabrication & Custom Installation (Wood & Metal),Retail & Experiential Fabrication,https://www.builtbybednark.com/
Beverly Semmes,70,7,Fabrication & Custom Installation (Wood & Metal),Sculpture,https://beverlysemmesstudio.com/
Bien Hecho,88,4,Fabrication & Custom Installation (Wood & Metal),"Woodworking, Millwork, E-commerce Retail",https://www.bienhechobklyn.com/
Brooklyn Craftsman,86,1,Fabrication & Custom Installation (Wood & Metal),Woodworking,http://www.brooklyncraftsman.com/
Cactus Fabrication,322,20,Fabrication & Custom Installation (Wood & Metal),Retail & Experiential Fabrication,https://www.cactusfabrication.com/
Collector,88,1,Fabrication & Custom Installation (Wood & Metal),"Product Design, Furniture, Lighting, Sustainability",http://collector-nyc.com/
Creative Collaborative Associates (TubbsArt Studio),86,3,Fabrication & Custom Installation (Wood & Metal),Scenic Design,https://tubbsartstudio.com/
"Daedalus Design & Production, Inc.",216,65,Fabrication & Custom Installation (Wood & Metal),"Scenic Design & Fabrication, Theater",http://www.daedalusnyc.com/
DCM Fabrication Inc,140,14,Fabrication & Custom Installation (Wood & Metal),"Installation for Artists, Designers, Architects",https://dcmfabrication.com/
DeVORE FIDELITY (Box Furniture),140,5,Fabrication & Custom Installation (Wood & Metal),"Custom Speakers, Sound Systems",
Dollhouse Agency LLC,215,21,Fabrication & Custom Installation (Wood & Metal),Fabrication and staging of consumer projects,https://dollhouse.agency/
Evan Eisman Company,140,8,Fabrication & Custom Installation (Wood & Metal),"Blast Finishing & Engraving into Art, Architecture, & Design",https://www.evaneisman.com/
Fey Made,77,1,Fabrication & Custom Installation (Wood & Metal),Design and art assembly studio,https://www.pmr-mfg.com/
Florishop (Lauren Messelian),86,4,Fabrication & Custom Installation (Wood & Metal),Large-scale Floral & Botanical Fabrication for Fashion Events+,https://www.messelian.com/
Hub Woodworks,70,2,Fabrication & Custom Installation (Wood & Metal),"Woodworking, Cabinetry",https://www.hub-woodworks.com/
M.E. Woodworking Inc.,209,9,Fabrication & Custom Installation (Wood & Metal),"Woodworking, Millwork, Cabinetry",[email]
M&D Installers,360,65,Fabrication & Custom Installation (Wood & Metal),Doors,https://mddoor.com/
Matthew Grandin Custom Fabrication,140,2,Fabrication & Custom Installation (Wood & Metal),Industrial design/Decor,http://www.mattgrandin.com/
Mattison Millworks,86,1,Fabrication & Custom Installation (Wood & Metal),Energy-Efficient; Windows; Doors,https://www.instagram.com/mattison_millworks/?hl=en
Metalform Studio,140,12,Fabrication & Custom Installation (Wood & Metal),Architectural Metalwork,
Mock Studio,"77,240",1,Fabrication & Custom Installation (Wood & Metal),Furniture design and fabrication,https://mock.nyc/?srsltid=AfmBOopshyx-9eGdzuQD1lMVcHABULSg2YVx35dF2shVYsZhdAGwCQEY
MZ Woodwork Inc.,88,8,Fabrication & Custom Installation (Wood & Metal),"Woodworking, Cabinetry & Millwork",http://www.mzwoodwork.com/
